product_id,name,price,description,subcategory_id
1,Smartphones - Product 1,545.54,This is a description for Smartphones - Product 1,1
2,Smartphones - Product 2,59.94,This is a description for Smartphones - Product 2,1
3,Smartphones - Product 3,216.59,This is a description for Smartphones - Product 3,1
4,Smartphones - Product 4,414.26,This is a description for Smartphones - Product 4,1
5,Smartphones - Product 5,431.23,This is a description for Smartphones - Product 5,1
6,Laptops - Product 1,736.51,This is a description for Laptops - Product 1,2
7,Laptops - Product 2,673.74,This is a description for Laptops - Product 2,2
8,Laptops - Product 3,689.21,This is a description for Laptops - Product 3,2
9,Laptops - Product 4,917.56,This is a description for Laptops - Product 4,2
10,Laptops - Product 5,505.61,This is a description for Laptops - Product 5,2
11,Headphones - Product 1,235.61,This is a description for Headphones - Product 1,3
12,Headphones - Product 2,869.98,This is a description for Headphones - Product 2,3
13,Headphones - Product 3,528.03,This is a description for Headphones - Product 3,3
14,Headphones - Product 4,993.84,This is a description for Headphones - Product 4,3
15,Headphones - Product 5,766.82,This is a description for Headphones - Product 5,3
16,Cameras - Product 1,615.52,This is a description for Cameras - Product 1,4
17,Cameras - Product 2,942.05,This is a description for Cameras - Product 2,4
18,Cameras - Product 3,795.17,This is a description for Cameras - Product 3,4
19,Cameras - Product 4,628.59,This is a description for Cameras - Product 4,4
20,Cameras - Product 5,944.07,This is a description for Cameras - Product 5,4
21,Wearables - Product 1,692.04,This is a description for Wearables - Product 1,5
22,Wearables - Product 2,98.64,This is a description for Wearables - Product 2,5
23,Wearables - Product 3,735.91,This is a description for Wearables - Product 3,5
24,Wearables - Product 4,567.42,This is a description for Wearables - Product 4,5
25,Wearables - Product 5,282.11,This is a description for Wearables - Product 5,5
26,T-Shirts - Product 1,408.74,This is a description for T-Shirts - Product 1,6
27,T-Shirts - Product 2,901.95,This is a description for T-Shirts - Product 2,6
28,T-Shirts - Product 3,42.09,This is a description for T-Shirts - Product 3,6
29,T-Shirts - Product 4,642.90,This is a description for T-Shirts - Product 4,6
30,T-Shirts - Product 5,906.13,This is a description for T-Shirts - Product 5,6
31,Dresses - Product 1,567.23,This is a description for Dresses - Product 1,7
32,Dresses - Product 2,510.17,This is a description for Dresses - Product 2,7
33,Dresses - Product 3,150.56,This is a description for Dresses - Product 3,7
34,Dresses - Product 4,20.22,This is a description for Dresses - Product 4,7
35,Dresses - Product 5,278.72,This is a description for Dresses - Product 5,7
36,Jeans - Product 1,629.92,This is a description for Jeans - Product 1,8
37,Jeans - Product 2,393.59,This is a description for Jeans - Product 2,8
38,Jeans - Product 3,910.95,This is a description for Jeans - Product 3,8
39,Jeans - Product 4,279.77,This is a description for Jeans - Product 4,8
40,Jeans - Product 5,250.53,This is a description for Jeans - Product 5,8
